"Long","Dim","Rep","Conteo","Conteo_std"
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",4,0.16
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",5,0.2
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",5,0.2
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",4,0.16
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",7,0.28
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",4,0.16
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",4,0.16
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",5,0.2
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",6,0.24
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",4,0.16
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",4,0.16
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",5,0.2
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",5,0.2
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",4,0.16
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",4,0.16
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",4,0.16
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",6,0.24
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",4,0.16
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",4,0.16
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",5,0.2
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",4,0.16
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",5,0.2
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",5,0.2
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",5,0.2
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",3,0.12
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",1,0.04
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",2,0.08
25,2,"No_Rep_ 1000",0,0
25,2,"No_Rep_ 1000",0,0
